formula,element_A,element_B,element_X,r_A,r_B,r_X,electronegativity_A,electronegativity_B,electronegativity_X,temperature_K,pressure_GPa,crystal_structure,lattice_parameter
Ba1-0.19Dop0.19FeCl3,Ba,Fe,Cl,1.5782,0.645,1.81,0.8983,1.83,3.16,203.9,9.62,Cubic,4.6997
La1-0.19Dop0.19TaCl3,La,Ta,Cl,1.4025,0.64,1.81,1.1243,1.5,3.16,346.7,9.61,Rhombohedral,4.5428
Na1-0.01Dop0.01CoO3,Na,Co,O,1.394,0.61,1.4,0.9394,1.88,3.44,441.6,9.06,Cubic,3.8483
Na1-0.05Dop0.05FeCl3,Na,Fe,Cl,1.3949,0.645,1.81,0.962,1.83,3.16,135.6,4.84,Rhombohedral,4.5582
Pb1-0.08Dop0.08TaF3,Pb,Ta,F,1.4705,0.64,1.33,2.2485,1.5,3.98,215.9,11.37,Cubic,3.8041
Ba1-0.08Dop0.08SnF3,Ba,Sn,F,1.6013,0.69,1.33,0.9324,1.96,3.98,104.2,0.87,Cubic,3.9914
Na1-0.18Dop0.18SnO3,Na,Sn,O,1.4427,0.69,1.4,1.0755,1.96,3.44,318.7,10.9,Cubic,3.9537
Na1-0.17Dop0.17TaCl3,Na,Ta,Cl,1.4173,0.64,1.81,1.1022,1.5,3.16,578.2,4.8,Cubic,4.6225
K1-0.11Dop0.11ZrCl3,K,Zr,Cl,1.6301,0.72,1.81,0.9321,1.33,3.16,865.4,4.97,Tetragonal,4.8924
Na1-0.14Dop0.14TaO3,Na,Ta,O,1.3938,0.64,1.4,1.035,1.5,3.44,845.1,9.25,Tetragonal,3.9231
Ba1-0.23Dop0.23SnO3,Ba,Sn,O,1.6117,0.69,1.4,1.1053,1.96,3.44,372.9,5.15,Cubic,4.1192
Na1-0.10Dop0.10FeF3,Na,Fe,F,1.3938,0.645,1.33,1.0025,1.83,3.98,838.8,2.84,Tetragonal,3.8732
Ca1-0.19Dop0.19TiO3,Ca,Ti,O,1.3468,0.605,1.4,1.0483,1.54,3.44,580.2,0.0,Cubic,3.9003
Ba1-0.15Dop0.15TiCl3,Ba,Ti,Cl,1.6016,0.605,1.81,0.8802,1.54,3.16,132.8,10.83,Cubic,4.6239
La1-0.19Dop0.19TiF3,La,Ti,F,1.3591,0.605,1.33,1.2351,1.54,3.98,730.4,4.82,Tetragonal,3.7963
La1-0.07Dop0.07MnO3,La,Mn,O,1.3694,0.67,1.4,1.1287,1.55,3.44,501.2,10.03,Cubic,3.9151
La1-0.22Dop0.22TaO3,La,Ta,O,1.3542,0.64,1.4,1.1882,1.5,3.44,555.2,0.22,Cubic,3.9446
Sr1-0.03Dop0.03SnO3,Sr,Sn,O,1.4395,0.69,1.4,0.9786,1.96,3.44,372.4,5.61,Cubic,3.9771
Na1-0.11Dop0.11ZrO3,Na,Zr,O,1.4,0.72,1.4,0.9704,1.33,3.44,514.1,0.18,Cubic,4.07
KNbCl3,K,Nb,Cl,1.6384,0.64,1.81,0.8214,1.6,3.16,264.6,4.38,Cubic,4.7472
La1-0.06Dop0.06SnCl3,La,Sn,Cl,1.3734,0.69,1.81,1.0873,1.96,3.16,929.0,10.49,Cubic,4.6137
BaFeCl3,Ba,Fe,Cl,1.6096,0.645,1.81,0.893,1.83,3.16,378.9,1.03,Cubic,4.749
La1-0.03Dop0.03TaO3,La,Ta,O,1.3606,0.64,1.4,1.1131,1.5,3.44,852.0,0.52,Tetragonal,3.9576
K1-0.17Dop0.17NbF3,K,Nb,F,1.6108,0.64,1.33,1.0098,1.6,3.98,751.6,2.54,Orthorhombic,4.042
Ca1-0.13Dop0.13NbO3,Ca,Nb,O,1.3806,0.64,1.4,1.0989,1.6,3.44,159.2,8.31,Rhombohedral,3.865
Ba1-0.19Dop0.19ZrF3,Ba,Zr,F,1.5382,0.72,1.33,0.9827,1.33,3.98,255.1,9.03,Cubic,3.9332
Na1-0.19Dop0.19SnCl3,Na,Sn,Cl,1.3542,0.69,1.81,1.1155,1.96,3.16,277.7,11.81,Rhombohedral,4.5351
Pb1-0.07Dop0.07TaCl3,Pb,Ta,Cl,,0.64,1.81,2.2859,1.5,3.16,778.4,2.63,Tetragonal,4.7485
Sr1-0.03Dop0.03TaCl3,Sr,Ta,Cl,1.4463,0.64,1.81,0.9739,1.5,3.16,343.3,9.87,Rhombohedral,4.5485
Pb1-0.02Dop0.02FeF3,Pb,Fe,F,1.4925,0.645,1.33,2.3137,1.83,3.98,494.7,7.33,Tetragonal,3.8689
Ca1-0.07Dop0.07SnF3,Ca,Sn,F,1.3387,0.69,1.33,1.0249,1.96,3.98,898.1,4.54,Cubic,3.8634
La1-0.05Dop0.05SnF3,La,Sn,F,,0.69,1.33,,1.96,3.98,468.6,9.36,Cubic,3.7806
Ba1-0.12Dop0.12TiCl3,Ba,Ti,Cl,1.572,0.605,1.81,0.8999,1.54,3.16,329.3,10.97,Cubic,4.647
K1-0.07Dop0.07MnCl3,K,Mn,Cl,1.6184,0.67,1.81,0.8554,1.55,3.16,338.6,8.81,Cubic,4.7568
K1-0.03Dop0.03ZrF3,K,Zr,F,1.6408,0.72,1.33,0.8256,1.33,3.98,327.5,4.88,Cubic,4.0503
Sr1-0.13Dop0.13NbO3,Sr,Nb,O,1.4188,0.64,1.4,1.0243,1.6,3.44,609.2,8.58,Cubic,3.9524
Ca1-0.24Dop0.24NbO3,Ca,Nb,O,1.3593,0.64,1.4,1.1092,1.6,3.44,971.2,3.06,Tetragonal,4.0057
Ba1-0.11Dop0.11MnO3,Ba,Mn,O,1.5672,0.67,1.4,0.9522,1.55,3.44,404.7,5.68,Cubic,4.0928
